Town,MINORPCT,LOWINCPCT,LINGISOPCT
ABINGTON,0.15623895386756217,0.14028667027972191,0.014303341292447272
ACTON,0.3164930450148733,0.06623712909682664,0.03159781908068887
ACUSHNET,0.07794676815941064,0.19125475305807982,0.009026674935931558
ADAMS,0.057345913484867055,0.3378480603932116,0.007922240091655434
AGAWAM,0.11423687760430169,0.16083628265419125,0.021061820718431736
ALFORD,0.062365591,0.243010753,0.022727273
AMESBURY,0.09487446479665625,0.16989638955594122,0.014402191017123683
AMHERST,0.3375414572358511,0.31247244125561685,0.01897441920597518
ANDOVER,0.2924537138944394,0.08794556363245809,0.03091207504829998
AQUINNAH,0.445730825,0.066570188,0.0
ARLINGTON,0.26764092971080744,0.10588727144161017,0.046547296501121105
ASHBURNHAM,0.06893617030468084,0.11365019844612767,0.0
ASHBY,0.06083411725776105,0.12832860825305736,0.0
ASHFIELD,0.09005847968888889,0.20087401824444445,0.0
ASHLAND,0.279180388,0.080193957,0.057443366
ATHOL,0.10820332178510317,0.2758526586666667,0.0037908745944472406
ATTLEBORO,0.18540906717840022,0.2224880714045857,0.027968715091375718
AUBURN,0.09330797582099133,0.15784006830643052,0.01748011079139427
AVON,0.2702531646983123,0.11243618229978904,0.02575411223839662
BARNSTABLE,0.21148149690948728,0.1917377925633527,0.053468841542742715
BARRE,0.046103778747604414,0.19886664916597363,0.0
BECKET,0.09758364347769516,0.22351301107992566,0.006617795711895911
BEDFORD,0.24215607405088493,0.07395985420414321,0.02565940415305712
BELMONT,0.274800413969249,0.09438464304305884,0.046566311633463926
BERKLEY,0.03673408686927424,0.13733073778628793,0.006608501047441998
BERLIN,0.065243536,0.142641737,0.007627765
BERNARDSTON,0.037073171,0.271302645,0.0
BEVERLY,0.14637230624305814,0.179011864822488,0.03625169108335529
BILLERICA,0.20354804139902372,0.1008064250496964,0.02320474781604953
BLACKSTONE,0.1324553765572486,0.14203706918502396,0.0032910312864606007
BOLTON,0.13988808951851853,0.09219291237037036,0.05639627348148148
BOSTON,0.5818110273833165,0.3174299949349316,0.11563748397268915
BOURNE,0.12767025507061186,0.17780130288348486,0.0
BOXBOROUGH,0.3107293001964906,0.0999817215821605,0.030428357846463173
BOXFORD,0.07022471931924767,0.048607718582193454,0.004885197889594528
BOYLSTON,0.06715176737775468,0.09186077182661123,0.0
BRAINTREE,0.29223884684187335,0.12638999316454871,0.04115249962362506
BREWSTER,0.05417233998297996,0.1591444981867341,0.003999289046391753
BRIDGEWATER,0.09911412792004141,0.13466738768482514,0.001981510211919006
BRIMFIELD,0.1863354034069673,0.1998379690764245,0.0
BROCKTON,0.7100445269027529,0.30815025439350857,0.11527824156377282
BROOKFIELD,0.05152838422707424,0.18689956331819504,0.0
BROOKLINE,0.314764010986199,0.15801071788718438,0.04434519421213818
BUCKLAND,0.11569851188238119,0.2200502454599136,0.0
BURLINGTON,0.23531186377773586,0.08440847300098046,0.0326145658128064
CAMBRIDGE,0.3982925789968081,0.22321962706557502,0.06641627272675799
CANTON,0.20463062122015527,0.0742672349127409,0.015648909997591005
CARLISLE,0.14956855223777565,0.05674906983777565,0.0
CARVER,0.08135039946602525,0.2385110123431836,0.009801381761360708
CHARLTON,0.08113781881148316,0.11873791795444526,0.0019501013783982367
CHATHAM,0.04897772339273727,0.16659613215532498,0.0
CHELMSFORD,0.18546767184958224,0.08771242595091847,0.01854185654682542
CHELSEA,0.7998919927908096,0.4318491023054641,0.26013115203819526
CHESHIRE,0.07061362944064138,0.13228492134165898,0.0
CHICOPEE,0.30016435352136595,0.30841494916579615,0.05412715158299854
CHILMARK,0.040358744,0.066869301,0.026923077000000004
CLARKSBURG,0.07542857172914286,0.17767768611199997,0.0
CLINTON,0.23918499912667945,0.23833388128451208,0.04464476063014912
COLRAIN,0.046116505,0.202603743,0.0
CONCORD,0.16055519693021306,0.058869252886378315,0.009295918980245321
CONWAY,0.029233315,0.131593559,0.0
CUMMINGTON,0.042051282,0.25948718,0.0
DALTON,0.05427942113813719,0.1731396128941158,0.010559526850062933
DANVERS,0.12439008525255352,0.11734310426380846,0.012166848756099146
DARTMOUTH,0.13253480327743625,0.15103726979277082,0.03148950954734647
DEDHAM,0.2014238728546984,0.14087111440913444,0.028102384453224532
DEERFIELD,0.09214145383045187,0.150012357635167,0.0
DENNIS,0.10792416143114107,0.2057784433496076,0.0049289125067713034
DIGHTON,0.07584655766774959,0.12498733167687118,0.019027072484068475
DOVER,0.22921615216016286,0.02364470752969121,0.013285772587716321
DRACUT,0.16676968722904564,0.15384319048371248,0.012770880244096922
DUDLEY,0.1299248117780451,0.316456044682406,0.015010866958796993
DUNSTABLE,0.0647076286224399,0.04969841533392698,0.0
DUXBURY,0.04195910880248703,0.0805549164244736,0.001785646170277693
EAST BRIDGEWATER,0.15942234200014158,0.16285775372278072,0.022000841749398273
EAST LONGMEADOW,0.1370682289116929,0.16683752007121935,0.009282698606127182
EASTHAM,0.09096612294562945,0.16967688223462984,0.010233046039523212
EASTHAMPTON,0.10745933069587356,0.21617414246587754,0.0161761439316228
EASTON,0.18194842399544617,0.08899192757168439,0.005003563966946377
EDGARTOWN,0.18036978767899295,0.2174376324653816,0.04678587951239182
ERVING,0.097491039,0.265129683,0.015177066
ESSEX,0.014153511031573217,0.1872329873489385,0.007117995342950463
EVERETT,0.6133895974584894,0.3049432114731402,0.23495687139732585
FAIRHAVEN,0.07550257135289076,0.20080325958859283,0.018363538516596542
FALL RIVER,0.28074767280026663,0.4002934685248771,0.11665092617055982
FALMOUTH,0.10515788439964587,0.18329303374627012,0.013190623724497494
FITCHBURG,0.34668819698141484,0.3163349109589605,0.04198287313932729
FLORIDA,0.025542784,0.19140625,0.0
FOXBOROUGH,0.2301078205472226,0.19698510255493382,0.027393624101815204
FRAMINGHAM,0.43800522583751117,0.22486987873836453,0.13039499567032742
FRANKLIN,0.11093914889637707,0.0653447346516356,0.015148456984382695
FREETOWN,0.04869809984306826,0.13606388648796622,0.009474563295847994
GARDNER,0.18243848992319953,0.30648434793350926,0.01119886966704851
GEORGETOWN,0.057258440809709044,0.08753444727384471,0.0027940542542399254
GILL,0.06059421454104769,0.2548928280492572,0.0011091516966379984
GLOUCESTER,0.11095627280019586,0.2181795258659184,0.01604561046408798
GOSNOLD,0.0,0.10526315799999998,0.0
GRAFTON,0.2662781112369598,0.13744229792894147,0.017309658133874955
GRANBY,0.052373158872340425,0.13586164929165304,0.0
GREENFIELD,0.13902860734509587,0.31523934752962907,0.02782064506193021
GROTON,0.10251197911078845,0.07722384171119502,0.02547953787991869
GROVELAND,0.05950437740762724,0.06425285659370826,0.0
HADLEY,0.12983469738356604,0.20989992329417428,0.002073283769218424
HALIFAX,0.05829132750743182,0.09448106493369524,0.0
HAMILTON,0.057964535843093426,0.0961108627097303,0.0
HAMPDEN,0.09897816057383291,0.09230780703486274,0.0
HANCOCK,0.116154873,0.150867824,0.0
HANOVER,0.047748564601087944,0.09664054018139923,0.014039894782260502
HANSON,0.10055655128582211,0.07464877872898783,0.0
HARDWICK,0.08330261740840399,0.2510933140770365,0.0
HARWICH,0.06144496965766373,0.17684588079038188,0.0037025601676044712
HATFIELD,0.11432880819788838,0.12096530884253394,0.0177586806678733
HAVERHILL,0.33892752288494826,0.26832986140740234,0.031097363627661877
HAWLEY,0.105202312,0.293163384,0.0
HEATH,0.08185654,0.188615123,0.0
HINGHAM,0.0587004676970219,0.07377815666588729,0.010553417110817129
HINSDALE,0.0525187566323687,0.27813504861093247,0.0
HOLBROOK,0.28076516217577574,0.14052797294684416,0.027253039686177715
HOLDEN,0.12223409128857012,0.09223585323170048,0.0022553063308917037
HOLLAND,0.07796217717985333,0.1960632962030104,0.008953808959475106
HOLLISTON,0.11858519976899633,0.08223008523128722,0.02206235530011341
HOLYOKE,0.5803794179719595,0.4753228200016372,0.16527237713716217
HOPEDALE,0.05139720567265469,0.10665144306636726,0.008080379453093811
HOPKINTON,0.2604111753173432,0.08975997195044808,0.02036621530100158
HUBBARDSTON,0.1147994465242047,0.12024460569824805,0.005141264450899032
HUDSON,0.17251446184635347,0.13996864357484995,0.06200026408120236
HULL,0.05697823305416134,0.11624743884635083,0.011259348449295775
HUNTINGTON,0.06213151891020409,0.2884353742557823,0.0
IPSWICH,0.0985841637399056,0.1384709965808425,0.0
KINGSTON,0.0644734909956675,0.09250448189484507,0.0027818627980613895
LAKEVILLE,0.06527184303875055,0.11155759809201417,0.005156035123618684
LANCASTER,0.182486948532748,0.10603472061165164,0.028147297120313244
LANESBOROUGH,0.011501807369043706,0.19947420319848833,0.0
LAWRENCE,0.8686037358248168,0.47242350072648437,0.26856563273413014
LEE,0.09145919788813969,0.16915318051434994,0.013160244578492393
LEICESTER,0.12079082816349192,0.15334006301254852,0.0
LENOX,0.08567498528571428,0.16543778783297308,0.0
LEOMINSTER,0.28689438342729745,0.22013719790007147,0.03729849847371731
LEVERETT,0.080824972,0.25950783,0.0
LEXINGTON,0.38545644956107544,0.05593369737141185,0.03436831986987188
LEYDEN,0.041593439,0.168717048,0.0
LITTLETON,0.11368379194812679,0.11238594848464672,0.005021096240087448
LONGMEADOW,0.149228478813752,0.06158640789131023,0.014089268022739576
LOWELL,0.5215631929184774,0.34673498957553583,0.10495939595890612
LUDLOW,0.14945368162707837,0.18486560856023754,0.08232598898342042
LUNENBURG,0.12496774744611679,0.14963687161641007,0.011400869255181904
LYNN,0.6164372345500128,0.3361081896138887,0.1618207108917046
LYNNFIELD,0.11752369098539692,0.09996892965473048,0.014476691854901351
MALDEN,0.5607041684087414,0.3203794253595913,0.19293470458124237
MANCHESTER,0.08602749901337792,0.055927164839836487,0.006658033815681902
MANSFIELD,0.1575498195141991,0.1225092426017119,0.007381747837992064
MARBLEHEAD,0.0847117522847226,0.10054775203579369,0.010947437194533328
MARION,0.19273484495441925,0.1300490323111985,0.0
MARLBOROUGH,0.3434155765964254,0.2327239113289238,0.08294701108724732
MARSHFIELD,0.018248968016800638,0.11780230618104134,0.0
MASHPEE,0.16910091729115598,0.20482619646047706,0.003219196753321101
MATTAPOISETT,0.10315430530349531,0.07651321397314578,0.0
MAYNARD,0.16314707540599885,0.10887306593552609,0.01921898282395814
MEDFIELD,0.07459882597111546,0.07473460471279844,0.0024730847239138945
MEDFORD,0.314138058340499,0.18302933148776407,0.044471422716435415
MEDWAY,0.13788300835475528,0.14814725226561878,0.0
MELROSE,0.19571899627843292,0.11250104445269098,0.02034349730302353
MENDON,0.0477726263321911,0.08842705196109656,0.0
MERRIMAC,0.0843955194165701,0.16409040223928156,0.0
METHUEN,0.43357281788228874,0.2281167114461557,0.06025114840771245
MIDDLEBOROUGH,0.11102319074490231,0.12728577760545376,0.008751111266540873
MIDDLEFIELD,0.051079137,0.156905278,0.0
MILFORD,0.36442963678986195,0.2842732354320165,0.11838571743503093
MILLBURY,0.12005496501504302,0.1295649625056773,0.042046843307224996
MILLVILLE,0.04074542041850916,0.17826504561844597,0.014221929036323437
MILTON,0.2918220847243648,0.12308948151428672,0.011477568726863256
MONSON,0.054567600544579785,0.1970411388948843,0.002310217605359318
MONTAGUE,0.10537913171872976,0.23093737127064165,0.010563306583408944
MONTEREY,0.022698613,0.132408575,0.021680217
MOUNT WASHINGTON,0.103448276,0.211058264,0.0
NAHANT,0.06215875692776144,0.1516169674090718,0.02383182411171776
NANTUCKET,0.1377938519699819,0.20008314333616634,0.0
NATICK,0.20839485335435562,0.10387283348211648,0.05442506030433603
NEEDHAM,0.16300902712004012,0.05865493245251755,0.02563644618202608
NEW ASHFORD,0.049327354,0.179372197,0.0
NEW BEDFORD,0.42051853165363917,0.4032812922509393,0.1241828812766994
NEW BRAINTREE,0.033269962,0.199237369,0.0
NEW MARLBOROUGH,0.10743801645708836,0.26016819580737444,0.00457222212778131
NEW SALEM,0.212686567,0.211753731,0.0
NEWBURY,0.06404744248687917,0.09743747971401036,0.0
NEWBURYPORT,0.07362417591052514,0.1278423820202948,0.006689511606992075
NEWTON,0.2785397817100156,0.13143456007082682,0.032872348204917315
NORFOLK,0.19589141589077402,0.02768007445176082,0.0
NORTH ADAMS,0.15187346427257367,0.3473860239989251,0.0023512580408476657
NORTH ANDOVER,0.19869524064269933,0.14422046654410578,0.038471136833818524
NORTH ATTLEBOROUGH,0.22348232161922763,0.18269924548424876,0.0257329971814543
NORTH BROOKFIELD,0.05134618218993674,0.15300508668427248,0.0017972000823892893
NORTHAMPTON,0.17817608687563227,0.25783188061802653,0.02239376402092955
NORTHBOROUGH,0.21775072107997434,0.10449106469875041,0.019555328477539248
NORTHBRIDGE,0.16944688319622475,0.14069767914881476,0.006556882509145448
NORTHFIELD,0.10244912071714384,0.1961183159272163,0.0
NORTON,0.11401141677389726,0.1297705992256876,0.0026478666281785157
NORWELL,0.08764326293315998,0.05874165804112491,0.0017231909731291533
NORWOOD,0.2812270726579696,0.12884139818108034,0.09226579579172779
OAK BLUFFS,0.16616199835862983,0.22364689673864496,0.049340860602952306
OAKHAM,0.05552128299999999,0.115360888,0.0
ORANGE,0.07583311466452373,0.3502216638585673,0.005935631042770927
ORLEANS,0.027405990992033145,0.20886684447848947,0.0
OTIS,0.036986301345205475,0.13768197673150684,0.0
OXFORD,0.09723214305758927,0.11953057968294643,0.03019576794169643
PALMER,0.17291298054165996,0.26216500295632944,0.0060930528733311885
PAXTON,0.14605394592467533,0.05067640432047952,0.0
PEABODY,0.20049721349991803,0.1725015528308928,0.049766846788247186
PEMBROKE,0.05106661576610836,0.08764630765802826,0.0029433224337388837
PEPPERELL,0.11918430310050553,0.12683826871399193,0.005662731115157227
PERU,0.049731183,0.102564103,0.0
PITTSFIELD,0.1930280245735703,0.2963666967047163,0.01051368202998405
PLAINFIELD,0.10798816600000001,0.298219585,0.0
PLYMOUTH,0.09067390219689131,0.15319340418138985,0.016662963304749284
PLYMPTON,0.039195637,0.157733015,0.0
PRINCETON,0.08966304953169618,0.07652769872415761,0.0
PROVINCETOWN,0.14600781690089334,0.27299113695170296,0.039933382671133444
QUINCY,0.4156199033084638,0.24482712232267015,0.11535266242254427
RANDOLPH,0.7342540728462822,0.23676957330700815,0.06119182302005388
RAYNHAM,0.08595615365205123,0.13199308108704144,0.020994592960277836
READING,0.13032397413952485,0.07848311498764579,0.003880759436112311
REHOBOTH,0.05370524576623647,0.14431265298907164,0.026793260918089094
REVERE,0.5468199518035726,0.3836653314056802,0.18727500083120094
RICHMOND,0.061307901923705714,0.15326975469209808,0.0
ROCHESTER,0.019379844858703314,0.060741919796687804,0.003465932737315011
ROCKLAND,0.12281984931422303,0.18446495239034547,0.03895164713019016
ROCKPORT,0.05189620768234959,0.13397731980638722,0.0033705656971770746
ROWE,0.096975089,0.284313726,0.010373444
ROWLEY,0.034409515502124045,0.0824878762455395,0.01027114392693288
SALEM,0.29035350802185456,0.293336106271621,0.07173570414427947
SALISBURY,0.1593232943439301,0.14976768401784715,0.016066746885108757
SANDISFIELD,0.059933407,0.197867299,0.006289308
SANDWICH,0.0887425679054592,0.11902189100909048,0.0044380009851112965
SAUGUS,0.18195329081429581,0.1672001289309271,0.023259510669214434
SAVOY,0.072033898,0.263908702,0.0
SCITUATE,0.07682242968205609,0.07903555818915887,0.0039717360743925225
SEEKONK,0.06969163553738836,0.12225660839983049,0.006477005232674881
SHARON,0.2997363741204095,0.03306355023241984,0.04714182278413341
SHEFFIELD,0.09132007242646173,0.1359252561199518,0.0
SHELBURNE,0.10167130911838439,0.18391475730919218,0.04359369330501393
SHERBORN,0.14775306428461188,0.03608715374784385,0.0
SHIRLEY,0.2531188444783322,0.1954196071749836,0.008839616943860802
SHREWSBURY,0.24161686585740375,0.08226002218849603,0.022241111509462154
SHUTESBURY,0.131991052,0.139261745,0.0
SOMERSET,0.06310891360644177,0.10313758589254034,0.007053821895085066
SOMERVILLE,0.28997068254344216,0.19910538052319265,0.05794651540544533
SOUTH HADLEY,0.1841405003447756,0.14247676015628882,0.009342114893737803
SOUTHAMPTON,0.10782721663478403,0.10150690587966872,0.00917344360912634
SOUTHBOROUGH,0.2174373794115607,0.08510305414865126,0.014011625951830444
SOUTHBRIDGE,0.4005554610836593,0.40017281298758717,0.08245319825154453
SOUTHWICK,0.08103745175355145,0.1585337295221696,0.013557809711795092
SPENCER,0.08885731014160328,0.18075606006862824,0.0
SPRINGFIELD,0.7186760593456725,0.4777565248941103,0.13103386904457948
STERLING,0.07899305565520834,0.11755401239965278,0.0
STOCKBRIDGE,0.12370005494198139,0.3252936727887247,0.0
STONEHAM,0.15461281798704338,0.12146322663045456,0.039388738008276636
STOUGHTON,0.34525285923191407,0.13609367803255476,0.05880981157813146
STOW,,,
STURBRIDGE,0.038746439,0.175498576,0.0
SUDBURY,0.18184221683618865,0.03712112270108925,0.0049555448489847715
SUNDERLAND,0.19580038190291793,0.29766600735124077,0.04831697120752659
SUTTON,0.089873038183345,0.10641073868079577,0.0029564901209637113
SWAMPSCOTT,0.14272355328147285,0.06984413049701929,0.010631831016014028
SWANSEA,0.0700884686209579,0.12791391655514034,0.017680516848688228
TAUNTON,0.24673391142265602,0.282740914986396,0.04859663619715636
TEWKSBURY,0.11276602586213207,0.08710332492456586,0.011047459562064647
TISBURY,0.2017284992976391,0.2699676663693086,0.02868898468697302
TOPSFIELD,0.09509954082174578,0.09929170831745789,0.00849258856401225
TOWNSEND,0.11865704293558618,0.12365270231638233,0.0
TRURO,0.0006349206717460317,0.2095238096628571,0.03439701499111111
TYNGSBOROUGH,0.1949583907657752,0.09994344346537934,0.030937489959360104
TYRINGHAM,0.075785582,0.197781885,0.004830918
UPTON,0.1897069872307789,0.062080914760455796,0.0
UXBRIDGE,0.055712327736676615,0.09965524991203742,0.010538568917600582
WAKEFIELD,0.11343760513382946,0.12003189710750924,0.013784081463967373
WALES,0.065130261,0.176139273,0.0
WALPOLE,0.14974842777163522,0.11938882755490565,0.004283551264465409
WALTHAM,0.35549732152997865,0.21506941251442124,0.046869134281923276
WARE,0.1004271382473428,0.294639474211483,0.006537484241581405
WAREHAM,0.1675666337390384,0.24373477196341092,0.007878704126139356
WARREN,0.05441088218923785,0.1761501514878976,0.0
WARWICK,0.047932331,0.196226415,0.004914005
WASHINGTON,0.111776447,0.147704591,0.0
WATERTOWN,0.19735576928701923,0.0912853786588141,0.013956284259535257
WAYLAND,0.22902085287091423,0.056050940006493966,0.011186487727253048
WEBSTER,0.20282515996515196,0.23415369693183635,0.013132862742070895
WELLESLEY,0.25442077410341823,0.06351693746014342,0.022002409854010023
WELLFLEET,0.14866434363995357,0.25243718798931475,0.007239188430662021
WENDELL,0.167030568,0.271834061,0.00486618
WENHAM,0.10687175389752297,0.0773673467173392,0.0
WEST BOYLSTON,0.1535433072010414,0.17139813273533147,0.009843294067691135
WEST BRIDGEWATER,0.08987142481579638,0.09864828140566781,0.023929269157045394
WEST BROOKFIELD,0.030414263411903515,0.28307736525170424,0.0
WEST NEWBURY,0.12399999983066666,0.07701498933355555,0.0
WEST SPRINGFIELD,0.2130594497696229,0.2656695957542919,0.0401107755272884
WEST STOCKBRIDGE,0.10910652919072165,0.19158075581013745,0.018029193664089345
WEST TISBURY,0.14885752700000002,0.10366018375,0.020653735625
WESTBOROUGH,0.38631170045926644,0.1532454043136426,0.04928325913596892
WESTFIELD,0.16727282034117918,0.20730710832127855,0.041077128418988834
WESTFORD,0.28029345844854286,0.07279396787813328,0.012256470873446095
WESTHAMPTON,0.058710913,0.098654709,0.0
WESTMINSTER,0.02528227799779087,0.10776200587027492,0.0
WESTON,0.2627477555001694,0.11600418219828901,0.023488896798661698
WESTPORT,0.03719984268219394,0.17068145083374886,0.011623247108056685
WESTWOOD,0.21697995780536536,0.06345309811770199,0.027603609341902154
WEYMOUTH,0.18078240057598255,0.17759435843310808,0.02840192219996364
WHATELY,0.062048193,0.242771084,0.01174743
WHITMAN,0.08739084402348504,0.1180841879263694,0.013482474696282085
WILBRAHAM,0.11150684951143837,0.11471823414342465,0.004524189674520548
WILLIAMSTOWN,0.187288356407528,0.16074381822336545,0.0
WILMINGTON,0.1309866229984477,0.08589690919919646,0.007315573503675296
WINCHESTER,0.21877316999861599,0.07908449461954427,0.019332446883149626
WINDSOR,0.162601626,0.108739837,0.0
WINTHROP,0.16369120912065993,0.151076381228392,0.013955568717803497
WOBURN,0.20318264247545803,0.1416893575578691,0.047428084368129814
WORCESTER,0.46566410375190603,0.34540440048303395,0.10777815999275808
WRENTHAM,0.07477022441285086,0.08228521786817918,0.009011235318208164
YARMOUTH,0.16033064787118162,0.18432437442635954,0.014966530052618329
[UNKNOWN],0.2872972650912279,0.2014881906053202,0.06417378421511842
