Watershed,waterBody,cso_id,DischargeVolume
BLACKSTONE,BLACKSTONE RIVER,001A,0.8
BLACKSTONE,MILL BROOK TO BLACKSTONE RIVER,WOR001,61.190915
BUZZARDS BAY,ACUSHNET RIVER,NEW022,11.58294
BUZZARDS BAY,ACUSHNET RIVER,NEW023,254.38142
BUZZARDS BAY,ACUSHNET RIVER,NEW026,0.12512
BUZZARDS BAY,ACUSHNET RIVER,NEW027,13.770445
BUZZARDS BAY,ACUSHNET RIVER,NEW041,5.77926
BUZZARDS BAY,CLARK COVE,NEW003,74.21768
BUZZARDS BAY,CLARK COVE,NEW004,19.195
BUZZARDS BAY,CLARK COVE,NEW005,10.94267
BUZZARDS BAY,CLARK COVE,NEW006,6.86545
BUZZARDS BAY,CLARK COVE,NEW007,0.76528
BUZZARDS BAY,CLARK COVE,NEW008,9.74083
BUZZARDS BAY,CLARK COVE,NEW009,0.23084
BUZZARDS BAY,CLARK COVE,NEW010,0.50781
BUZZARDS BAY,INNER NEW BEDFORD HARBOR,NEW030,0.01692
BUZZARDS BAY,INNER NEW BEDFORD HARBOR,NEW031,50.6534
BUZZARDS BAY,INNER NEW BEDFORD HARBOR,NEW035,12.85613
BUZZARDS BAY,INNER NEW BEDFORD HARBOR,NEW036,16.141019
BUZZARDS BAY,OUTER NEW BEDFORD HARBOR,NEW012,28.20287
BUZZARDS BAY,OUTER NEW BEDFORD HARBOR,NEW013,4.16451
BUZZARDS BAY,OUTER NEW BEDFORD HARBOR,NEW016,0.77312
BUZZARDS BAY,OUTER NEW BEDFORD HARBOR,NEW017,69.82446
BUZZARDS BAY,OUTER NEW BEDFORD HARBOR,NEW018,27.50825
CAPE COD,LITTLE RIVER,HAV021B,0.093861
CHARLES,BOSTON INNER HARBOR,BOS057,6.35
CHARLES,BOSTON INNER HARBOR,BOS060,0.6612
CHARLES,CHARLES RIVER,CAM005,0.21
CHARLES,CHARLES RIVER,CAM007,0.33
CHARLES,CHARLES RIVER,MWR203,320.23
CHARLES,CHARLES RIVER BASIN,CAM017,1.73
CHARLES,CHARLES RIVER BASIN,MWR010,0.0
CHARLES,CHARLES RIVER BASIN,MWR018,0.555
CHARLES,CHARLES RIVER BASIN,MWR019,0.19
CHARLES,CHARLES RIVER BASIN,MWR020,0.13
CHARLES,CHARLES RIVER BASIN,MWR023,1.083
CHARLES,CHARLES RIVER BASIN,MWR201,53.45
CHARLES,FORT POINT CHANNEL,BOS062,2.793
CHARLES,FORT POINT CHANNEL,BOS064,0.208
CHARLES,FORT POINT CHANNEL,BOS065,0.08
CHARLES,FORT POINT CHANNEL,BOS068,0.038
CHARLES,FORT POINT CHANNEL,BOS070,49.9303
CHARLES,FORT POINT CHANNEL,BOS073,0.118
CHARLES,MUDDY RIVER,BOS046,4.30348
CHARLES,RESERVED CHANNEL,BOS076,0.411
CHARLES,RESERVED CHANNEL,BOS078,0.4205
CHARLES,RESERVED CHANNEL,BOS079,0.025
CHARLES,RESERVED CHANNEL,BOS080,0.159
CHICOPEE,CHICOPEE R.,CHI26,0.016547
CHICOPEE,CHICOPEE R.,CHI27,5.043792
CHICOPEE,CHICOPEE R.,CHI32B,0.532521
CHICOPEE,CHICOPEE R.,CHI34,1.193645
CHICOPEE,CHICOPEE R.,CHI37,0.209876
CHICOPEE,CHICOPEE R.,SPR034,2.064
CHICOPEE,CHICOPEE R.,SPR035,4.121
CHICOPEE,CHICOPEE R.,SPR036A,6.076
CHICOPEE,CHICOPEE R.,SPR037,2.189
CHICOPEE,CONNECTICUT R.,CHI07,7.547773
CHICOPEE,CONNECTICUT R.,CHI08,0.0
CHICOPEE,CONNECTICUT R.,CHI09,0.0
CHICOPEE,CONNECTICUT RIVER,010,105.16
CHICOPEE,WARE RIVER,001,0.016676
CONCORD,CONCORD RIVER,001,119.9
CONNECTICUT,CONNECTICUT R.,CHI03,25.47679
CONNECTICUT,CONNECTICUT R.,CHI04,1.809824
CONNECTICUT,CONNECTICUT R.,CHI05,1.93828
CONNECTICUT,CONNECTICUT R.,CHI24,15.697475
CONNECTICUT,CONNECTICUT R.,HOL016,1.157484
CONNECTICUT,CONNECTICUT R.,HOL018,99.173468
CONNECTICUT,CONNECTICUT R.,HOL019,0.11424
CONNECTICUT,CONNECTICUT R.,HOL02,0.273978
CONNECTICUT,CONNECTICUT R.,HOL020,18.693514
CONNECTICUT,CONNECTICUT R.,HOL021,14.798476
CONNECTICUT,CONNECTICUT R.,HOL07,0.537726
CONNECTICUT,CONNECTICUT R.,HOL08,21.509938
CONNECTICUT,CONNECTICUT R.,HOL09,235.085
CONNECTICUT,CONNECTICUT R.,MON001,0.236532
CONNECTICUT,CONNECTICUT R.,SPR007,1.032
CONNECTICUT,CONNECTICUT R.,SPR008,15.325
CONNECTICUT,CONNECTICUT R.,SPR010,142.031
CONNECTICUT,CONNECTICUT R.,SPR011,0.823206
CONNECTICUT,CONNECTICUT R.,SPR012,124.182
CONNECTICUT,CONNECTICUT R.,SPR013,76.776
CONNECTICUT,CONNECTICUT R.,SPR014,32.831
CONNECTICUT,CONNECTICUT R.,SPR015A,6.911
CONNECTICUT,CONNECTICUT R.,SPR015B,0.976
CONNECTICUT,CONNECTICUT R.,SPR016,102.096
CONNECTICUT,CONNECTICUT R.,SPR018,0.705
CONNECTICUT,CONNECTICUT R.,SPR049,6.334
CONNECTICUT,CONNECTICUT RIVER,001,0.544058
CONNECTICUT,DINGLE BK TO CONNECTICUT R.,HOL023,1.159581
CONNECTICUT,MILL R.,SPR017,1.12
CONNECTICUT,MILL R.,SPR019,25.869898
CONNECTICUT,MILL R.,SPR024,0.184
CONNECTICUT,MILL R.,SPR025,4.239
CONNECTICUT,MILL R.,SPR045,4.529
CONNECTICUT,MILL R.,SPR046,4.534
CONNECTICUT,MILL R.,SPR048,9.919
CONNECTICUT,POWER CANAL CONNECTICUT RIVER,MON002,0.542123
CONNECTICUT,WILLIMANSETT BK,CHI42,0.0
MERRIMACK,BEAVER BROOK,LOW007,42.42
MERRIMACK,CONCORD RIVER,LOW020,170.42
MERRIMACK,LITTLE RIVER,HAV021F,11.432142
MERRIMACK,LITTLE RIVER,HAV021H,6.225222
MERRIMACK,LITTLE RIVER,HAV038,0.015542
MERRIMACK,MERIMACK RIVER,LOW030-2,175.342
MERRIMACK,MERRIMACK RIVER,001,2.5687
MERRIMACK,MERRIMACK RIVER,035,809.512
MERRIMACK,MERRIMACK RIVER,046,4.2382
MERRIMACK,MERRIMACK RIVER,GLSD004,122.302
MERRIMACK,MERRIMACK RIVER,GLSD005,2.813599
MERRIMACK,MERRIMACK RIVER,HAV013,21.122375
MERRIMACK,MERRIMACK RIVER,HAV019,0.667646
MERRIMACK,MERRIMACK RIVER,HAV021A,18.52175
MERRIMACK,MERRIMACK RIVER,HAV024,13.799538
MERRIMACK,MERRIMACK RIVER,HAV032,1.731956
MERRIMACK,MERRIMACK RIVER,HAV034,12.444295
MERRIMACK,MERRIMACK RIVER,HAV039,0.327904
MERRIMACK,MERRIMACK RIVER,HAV040,0.752039
MERRIMACK,MERRIMACK RIVER,HAV041,0.416123
MERRIMACK,MERRIMACK RIVER,LOW002,47.76
MERRIMACK,MERRIMACK RIVER,LOW008,192.0
MERRIMACK,MERRIMACK RIVER,LOW011,0.6
MERRIMACK,MERRIMACK RIVER,LOW027,47.7
MERRIMACK,MERRIMACK RIVER,LOW030-1,107.24
MERRIMACK,SPICKETT HARBOR,GLSD006,5.124575
MT HOPE BAY,MOUNT HOPE BAY,001,653.44
MT HOPE BAY,MOUNT HOPE BAY,FAL002,43.32159
MT HOPE BAY,MOUNT HOPE BAY,FAL003,7.397397
MT HOPE BAY,MOUNT HOPE BAY,FAL004,8.086321
MT HOPE BAY,MOUNT HOPE BAY,FAL005,0.136616
MT HOPE BAY,MOUNT HOPE BAY,FAL006,4.867138
MT HOPE BAY,MOUNT HOPE BAY,FAL007,0.601132
MT HOPE BAY,MOUNT HOPE BAY,FAL008,2.770712
MT HOPE BAY,QUEQUECHAN RIVER,FAL009,0.728752
MT HOPE BAY,QUEQUECHAN RIVER,FAL019,19.306509
MYSTIC,ALEWIFE BROOK,CAM001,0.0
MYSTIC,ALEWIFE BROOK,CAM401A,11.192
MYSTIC,ALEWIFE BROOK,CAM401B,0.42
MYSTIC,ALEWIFE BROOK,SOM001A,6.728
MYSTIC,BOSTON INNER HARBOR,BOS003,6.647
MYSTIC,BOSTON INNER HARBOR,BOS004,0.062
MYSTIC,BOSTON INNER HARBOR,BOS009,0.76095
MYSTIC,BOSTON INNER HARBOR,BOS010,0.039
MYSTIC,BOSTON INNER HARBOR,BOS012,0.036
MYSTIC,BOSTON INNER HARBOR,BOS013,0.386
MYSTIC,CHELSEA RIVER,BOS014,0.03955
MYSTIC,CHELSEA RIVER,CHE008,1.240628
MYSTIC,LITTLE MYSTIC CHANNEL,BOS019,0.7875
MYSTIC,LITTLE RIVER,MWR003,1.3
MYSTIC,MYSTIC RIVER,BOS017,0.525
MYSTIC,MYSTIC RIVER,CHE003,0.028
MYSTIC,MYSTIC RIVER,CHE004,0.058984
MYSTIC,MYSTIC RIVER,MWR205,119.62
MYSTIC,MYSTIC RIVER,SOM007A/MWR205A,37.32
NASHUA,ABANDONED FALULAH CANAL,FIT041,0.006
NASHUA,BIRCH BROOK @ HEYWOOD ST,FIT076,0.119
NASHUA,NASHUA RIVER,FIT004,0.17
NASHUA,NASHUA RIVER,FIT010,0.966061
NASHUA,NASHUA RIVER,FIT032,1.578962
NASHUA,NASHUA RIVER,FIT064,6.224268
NASHUA,NORTH NASHUA RIVER,063,55.0147
NASHUA,PUNCH BROOK CULVERT @ BOULDER DRIVE VIA PUTNAM ST.,FIT045A,0.665586
NASHUA,PUNCH BROOK CULVERT @ MAIN ST.,FIT083,0.133478
NASHUA,PUNCH BROOK CULVERT@BOULDER ST VIA MAIN ST,FIT045B,4.738001
NORTH COAST,HARBOR COVE,GLO004,0.051
NORTH COAST,INNER HARBOR,GLO006A,0.054
NORTH COAST,LYNN HARBOR,LYNN004,21.269267
NORTH COAST,LYNN HARBOR,LYNN005,30.372005
NORTH COAST,MASSACHUSETTS BAY,001,0.89
NORTH COAST,NAHANT BAY,LYNN006,1.221831
NORTH COAST,SALEM SOUND,001,0.072
NORTH COAST,SAUGUS RIVER,LYNN003,9.824297
SHAWSHEEN,MERRIMACK RIVER,GLSD002,32.7357
SOUTH COASTAL,FRENCH STREAM,001,1.0
TAUNTON,TAUNTON RIVER,FAL010,73.820421
TAUNTON,TAUNTON RIVER,FAL011,131.742766
TAUNTON,TAUNTON RIVER,FAL013,169.875918
TAUNTON,TAUNTON RIVER,FAL014,34.410463
TAUNTON,TAUNTON RIVER,TAU004,0.106
WESTFIELD,CONNECTICUT RIVER,001,6.767
WESTFIELD,CONNECTICUT RIVER,SPR042,71.39594
